STRUCTURE AND DYNAMICS OF AUSTRALIA'S COMMERCIAL POULTRY AND RATITE INDUSTRIES

Structure and Dynamics of Australia’s Commercial Poultry and Ratite Industries 
Report prepared for: 
Office of the Chief Veterinary Officer
By: 
Scolexia Animal and Avian Health Consultancy 
Authors: Dr Peter Scott, Dr Andrew Turner, Dr Susan Bibby, Dr Anthony Chamings 
Office address: 8/19 Norwood Crescent Moonee Ponds Victoria Australia 3039
Postal address: 16 Learmonth Street Moonee Ponds Victoria, Australia 3039
Tel: +61 (0) 3 93260106 Fax: +61 (0) 3 9372 7576 Email: info@scolexia.com.au 
Published in June 2005 
Updated December 2009 
Acknowledgements
All those involved in this consultancy would like to thank the various industry bodies and individuals who kindly gave their time to provide information about their industry, company or property. 
Maps of Australia have been adapted from images provided by Geoscience Australia. 
Contents
 TOC \o "3-3" \t "Heading 2,1,Heading 3,2,Heading 4,3" Acknowledgements	 PAGEREF _Toc279062514 \h 3
Movement of broiler turkeys from farm to farm is very uncommon, although movement from shed to shed within a farm may occur. This commonly happens when producers brood birds in one shed equipped with heating infrastructure and then move them to other sheds on the same farm later in the grow-out. Female broiler turkeys are processed at around 10 weeks of age at a weight of around 5kg. These birds are predominantly used for the whole bird market. Males are processed later, at around 17 weeks of age. The weight of males is usually between 16kg and 18kg. The males are typically used for breast yield and thigh/red meat portions, rather than as whole birds. However, some larger sized birds are required for seasonal celebrations. Due to the size of the birds and the cost of freight, turkeys typically do not travel long distances from broiler grow out farms to slaughter. 
3.3 Production Unit Size, Husbandry and Shedding 
Production unit size is highly variable. Commercial turkey broiler producers with multiple sheds ranging from 10 000 to 20 000 square feet in size may have up to 32 000 birds on one site. Other smaller farms may have multiple, smaller sheds to allow for different age groups on the farm. Farm sizes are increasing, particularly as many of the small producers find increasing markets outside of the traditional Christmas demand. Shedding requirements for turkey are similar to that required for chickens, although most turkey sheds are older and naturally ventilated rather than controlled environments. 
3.4 Factors affecting flock size and density 
The turkey industry, while undergoing some expansion as a result of Australian population growth, has not achieved the same consumer demand as in the USA. Reasons for this appear to be related to retail pricing, consumer perceptions about the preparation/taste/texture of turkey breast meat, and the perception that turkey is a special occasion meat. There are concerns that the acceptance of the turkey as a traditional part of the Christmas dinner is also declining. In response, companies have released a new range of portioned, value added, frozen meals (including filet mignon, cranberry Wellington and mini roast) and fresh products (including sausages, schnitzels and mini roasts) to attempt to increase consumption of turkey products by consumers throughout the year. 
Compared to chicken, turkey meat is expensive to produce and this cost is passed on to the consumer, resulting in a more expensive meal. These factors continue to limit the local market for turkey products outside of the festive season. The expense of turkey production in Australia compared to overseas also limits export opportunities, except in very small niche markets such as religious slaughtering. A significant increase in poult hatching must occur every September to supply well grown, whole, fresh birds for Christmas sales. A large volume of product has to be stored in freezers during the year to allow for increased Christmas sales, and this can be costly for producers. 
Marketing campaigns have resulted in an increasing proportion of product being consumed outside the festive season. New products such as cold cooked meats, small portion size product such as thigh chops and other further processed product are proving more popular with consumers. These products can also be marketed to the consumer at a cost similar to that of red meat and command a small but increasing share of the poultry meat market. 
Residential encroachment on small producers wishing to expand is a significant problem, as it is for the chicken industry. Many small farms are in areas of increasing residential demand but the cost of establishing a larger farm in more remote areas is prohibitive. Specifically, additional costs in remote areas include payments for the connection of electricity and gas, establishing a permanent potable water supply and increased transport costs. Environment and welfare issues associated with the turkey industry do not get the same attention as those associated with the chicken meat industry. 
3.5 Commercial mixed species farming 
Commercial populations of other bird species on the same property as commercially farmed turkeys is uncommon. Commercial populations of other poultry species are not permitted by the biosecurity codes implemented by the vertically integrated companies. Additionally, most farmers appear to have an understanding of basic biosecurity principles. 
Occasionally, a small turkey producer will have a population of commercial free range chickens on the same property. Typically, these will be kept on separate areas of the farm to increase ease of management, but also to assist the control of Blackhead (Histomoniasis). The causative agent, Histomonas meleagridis, is a protozoan parasite that can cause severe mortality in turkey flocks. It has a direct transmission cycle in turkeys but may also be spread by a common chicken intestinal worm. 
On small organic and free range production farms there may be some horizontal contact with other species of poultry. 
3.6 Dynamics Within the Industry Sector 
Establishing Flocks of Genetic Stock 
There are two commercial strains of meat turkey in Australia. The Nicholas breed is sourced from the USA, and enters Australia via Torrens Island as Great Grandparent (GGP) eggs. The Hybrid breed is sourced from Canada and enters Australia as GGP eggs via an importation facility. Small producers with a hatchery on site may maintain lines of rare breed birds, such as the King Island Turkey, coloured birds, or traditional Australian genetic stock (commercial white, bronze wing) in an organised breeding program. Both the large commercial hatcheries and these small producers have significant numbers of small-holder clients who will purchase small numbers of turkeys for grow out before a traditional Christmas or Thanksgiving kill. 
Development of Genetic Stock 
i Management of Genetic Stock 
GGP, GP and parent breeder stock are typically kept at a higher level of biosecurity than meat birds. These farms will include shower facilities for staff, and strict rules regarding movement of personnel and equipment between farms. As natural mating of all commercial breeds is impossible, semen is collected from mature toms and artificial insemination of hens is completed weekly by on-farm insemination staff.  
There is no movement of staff or equipment between the two commercial breeder companies, although sanitised equipment may move from breeder farm to breeder farm within the same company. 
Fertile eggs are sent by truck to the four commercial hatcheries for hatch of poults. Eggs travel weekly from Victoria to NSW, as well as between NSW based breeder farms and hatcheries. 
ii Feed and Water Supplies 
Breeder flocks are always supplied with commercially milled, heat-treated, nutritionally balanced feed. The weight of these birds in rear and lay is usually controlled by manipulation of feed formulation, rather than restriction of intake, as is usual in broiler breeder birds. Water supplies are always sanitised. 
iii Live Bird Disposal 
There are a small number of farms where turkeys are reared until sexual maturity before transfer via trucks to a production farm for fertile egg production. Some rearing and production facilities are on the same site. All birds from breeder farms are sent for processing at the end of their production cycle. Disposal of large (>30kg) breeding toms at the end of their productive life has been proving difficult for some breeders. The birds are too large to be crated, transported and processed as for smaller birds, and may be killed and disposed of into landfill rather than processed for human consumption. 
iv Farm Waste Disposal – Reject Eggs and Dead Birds 
Disposal of dead birds and cracked and dirty eggs usually takes place on-farm by burial or through an in-vessel composting system. Hatchery waste may be sent to landfill. 
v Factors Influencing Genetic Stock Performance 
The production performance of turkey breeders in Australia is similar to the production performance of turkey companies overseas. Typical egg production per turkey breeder housed will be between 95 and 105 eggs in a 28 week laying period, with fertility ranging from 95 to 88 per cent. Overhead costs per hen housed are increased by the small size of facilities and flocks and an inability to utilise facilities such as GGP housing to their full potential. These factors contribute to increased costs per poult produced which are higher compared to overseas costs.  
Management of breeder stock is influenced by staff experience and competence. 
Vaccine companies are reluctant to conduct the expensive testing required to allow their chicken vaccines to be registered for turkeys, or to allow the development of vaccines for diseases specific to turkey. This is primarily due to the small Australian market for these products. The unavailability of vaccines to protect against common, endemic diseases of turkey in Australia such as Mycoplasma meleagridis has resulted in the need for strict biosecurity measures to prevent the spread of production limiting disease into “clean” imported breeding flocks. 
Cheap serological diagnostic tests for many of the common diseases of turkey, particularly Mycoplasma meleagridis, are unavailable in Australia, making rapid disease diagnosis and monitoring difficult. 
3.7 Husbandry and Dynamics of Production Stock 
i Management of Production Stock 
Broiler turkeys are grown in naturally ventilated or assisted ventilated sheds similar to those used for commercial chicken production. 
Turkey poults can be very difficult to brood because they are easily frightened and tend to crowd into corners, resulting in smothering mortality. Most poults are brooded within brooding circles, with an elevated hover brooder that has easily identified feed and water supplies. The eyesight of poults is poor when compared to chicks, and increased light intensity assists them to find feed and water, as does the addition of marbles or other shiny objects to feed and water troughs. 
Broiler turkeys may be housed with males and females in the same shed and separated by a fence. Females are removed first at around 10 weeks of age and the males released into the remaining half of the shed for continued grow out until 18 weeks of age. Alternatively, males and females may be housed in separate sheds. 
Growing broiler turkeys is considered more difficult and demanding than growing broiler chickens. This is primarily because shed design is less automated and more knowledge and experience is required to maintain constant and optimum shed conditions for growing birds than when fully automated, controlled environment sheds are used. Also, brooding of turkey poults is difficult, and requires almost constant supervision of the birds for the first two to three weeks. 
Chicken farmers who are under pressure from integrators to complete costly upgrades to convert their sheds to controlled environment style may turn to turkey integrators to avoid this cost, and to prolong the productive life span of their older style shed without modification. This can only occur in areas of turkey production such as McLaren Vale and Beresfield, and where farmers are looking to gain new skills in poultry farming by growing turkeys. 
ii Feed and Water Supplies 
Heat-treated, pellet feed is supplied by commercial mills to most broiler producers, although some small farms (particularly those with niche markets) will use home milling.  
Water supplies may be from mains, surface or underground water. Some free-range flocks may be offered water in open troughs but a majority of producers use closed drinking systems within sheds. 
Surface water, where used, is always sanitised. Bore water is commonly used where available and is rarely sanitised. 
iii Live Bird Disposal 
All turkeys are sent to processing plants specially equipped to handle larger size birds. The process used to slaughter and dress turkey carcasses is identical to that used for commercial broiler chickens. 
iv Farm Waste Disposal – Reject Eggs and Dead Birds 
Disposal of dead birds is usually by burial on farm as mortality rates are low. Some farmers utilise an in-vessel composting system, or compost their dead birds in used litter. 
v Factors Influencing Production Stock Performance 
The performance of turkey broiler stock in Australia is comparable to overseas. Feed conversions of 2.2 to 2.3 kg of feed to 1kg of live bird are industry standard for female broiler birds processed at around 5kg live weight. 
Commercial turkey broiler growers are pressured by integrators to maintain and improve production parameters such as mortality and feed conversion. They may also be paid a bonus based on these production performance parameters. 
Small, niche producers selling product at higher prices per kilogram with lower input costs can be more inefficient than commercial contracted growers yet still make significant margins per bird processed. 
Fowl Cholera continues to be a health problem for the turkey industry with the majority of breeders vaccinated with autogenous killed vaccines. It is hoped that the introduction of a locally developed live attenuated FC vaccine will assist in improved control of this disease. 
The removal of dimetridazole from the commercial market leaves the turkey industry without an effective treatment against Blackhead. 
Newcastle disease (ND) vaccination is not compulsory for turkey flocks in Australia. 
3.8 Horizontal Contacts Between Industry Sectors 
Facility Builders/Suppliers of Basic Materials 
Shed design is essentially the same for both commercial turkey broiler and chicken meat sheds. Older style sheds built originally for commercial chicken production are easily and cheaply renovated for commercial turkey production, compared to the cost of building a new shed. Occasionally brand new turkey farms will be established. Most turkey feeder and drink equipment is imported. 
Husbandry Equipment Suppliers 
Due to the small amount of product required, artificial insemination equipment may be sourced through the commercial pig industry. Generally, equipment will be available for purchase through the same suppliers of chicken husbandry equipment. 
Flock Placement 
Following hatching from one of the four commercial turkey hatcheries, poults may be transported large distances compared to the chicken meat industry. Poults routinely travel from Victoria to Western Australia, Queensland and Tasmania by air, and from Central Victoria to Gippsland by road and rail. 
Typically, fresh litter is used to brood poults and this may consist of wood shavings, chopped straw or rice hulls, depending on the area and availability. This is discussed in detail in the chicken meat chapter of this document. Males and females may be placed in separate ends of the same shed or in separate sheds depending on farm design. 
Feed Manufacture 
The majority of turkey feed is manufactured in the same mills that manufacture commercial chicken feed. Some small producers mill their own feed. The movement of feed trucks between farms of different species carries a potential risk for transfer of disease between species. 
Vaccination and Beak Trimming Crews 
All vaccinations and beak/toe trimming is completed by farm staff. No transfer of staff occurs from one breeder farm to another, although equipment may move from breeder farm to breeder farm within a company. 
Veterinarians and Service Personnel 
There is little organised veterinary technical input into turkey farming in Australia. Some large companies employ veterinarians for their chicken business who also service the turkey technical requirements. Other producers will employ poultry veterinary consultants as required. 
The larger turkey integrators employ service personnel to assist with the management of turkey flocks. These personnel are very aware of biosecurity protocols and their contact with birds is usually limited to the turkey flocks of their employer. 
Processing Plants/Pick Up Crews 
There are three distinct types of turkey processing plant operating in Australia. The larger integrators have processing plants dedicated to their turkey farming operations. These plants may be set up in association with chicken processing plants but the live bird holding areas are completely separate. 
The smaller integrators have plants that process turkey in association with spent laying chickens. The small independent growers that process their own turkeys on site may also process small numbers of other poultry, usually chickens, for local growers. There may be close association between the species in these abattoirs, with birds of different types held in the same live bird holding area. In general, plant management attempts to process different species on different days, to minimise equipment adjustment during staff working hours. This also limits potential contact between the different species. 
Egg Collection and Distribution to Sale Points 
All turkey eggs commercially produced in Australia are destined for fertile egg hatcheries. There is no fresh turkey egg market in Australia. Reject turkey eggs are disposed of as for dead birds. 
Transportation 
Turkey are easy to herd and to prevent entry of staff and vehicles into and around sheds, pick-up of birds for slaughter is conducted by walking the birds to the edge of the farm and then herding them up a loader, where catchers crate birds at the top. This is done in daylight, the afternoon before the day of slaughter. Birds on small farms with small processing plants on site will usually walk the birds to a catching pen and hang them directly on shackles within the plant at the time of slaughter.  
Pet Food Manufacture/Rendering of Waste Materials 
Materials not suitable for human consumption from small turkey processing plants will either be buried or sent to rendering plants for the recovery of fats, oils and proteins (as feed for poultry, pigs or fish). Larger plants may also send waste for pet food manufacture. 
Fresh Litter Suppliers 
Suppliers of fresh litter to the turkey industry are similar to those that supply litter to the commercial chicken industry. The recent shortage of rice hulls has required some growers to change litter materials from rice hulls to wood shavings or chopped straw. These products are usually sourced locally to reduce transportation costs. 
Litter and Manure Disposal 
Commercial contract growers will utilise the same litter disposal companies as the commercial chicken industry. Smaller growers often have local people that pick-up used litter from the farm for home use. 
3.9 Summary of Between Industry Contacts 
The turkey industry has very little contact with other commercial poultry industries apart from a very small number of producers with small numbers of both commercial free range chickens and commercial free range turkeys. 
Farming of turkeys is significantly different to farming of other poultry, and for this reason most commercial contract farmers have little contact with growers of other species. However, three of the four main turkey growing areas in Australia (Beresfield and Bargo in NSW, and McLaren Vale in South Australia) are in regions of significant chicken production. Indeed, one complex at Beresfield contains processing plants and hatcheries for both the commercial chicken and turkey sections of the company. St Arnaud in Victoria is also close to one of the main duck processors in Nhill. The main potential source of contact between chickens, ducks and turkeys in these regions is feed mill trucks that may supply feed to farms of multiple species. 
The larger integrators have specialised service personnel for their turkey and thus have little daily contact with the chicken side of the business. 
Some smaller processing plants will process a small number of chickens in the same plant as they process turkeys. This is provides potential for mingling of birds before slaughter. 
Another small potential risk of interspecies contact is at airports, as poults may be held before transport in areas with other species of bird, particularly cage and aviary species.  
By-products, such as waste from slaughter, may also go to the same rendering plants as waste from chicken slaughter. 
Additionally, turkey shed litter may be transported and disposed of by the same companies that dispose of commercial chicken manure and litter. 
Chapter 4: The Duck Industry
4.1 Description of the Industry Sector 
Australia ranked 24th among duck-producing countries with 9600 metric tons produced in 2006. It is estimated that 5.4 million ducks were slaughtered in Australia for human consumption during 2006 to 2007. 
The Australian Poultry Cooperative Research Centre reported in 2010 that the Australian duck industry produces over 8 million ducks (18 000 tonnes of duck meat) annually and is worth about $100 million. In contrast, the duck egg industry is a very small industry with mostly small operators producing opportunistically for small and specialist outlets. 
The Australian Poultry Cooperative Research Centre (ibid) reports that duck meat production has been increasing at the rate of over five percent per year. This reflects the marketing of specialist cuts and ready to cook and cooked products that have made consumption of duck meat more convenient. In turn, the value adding of further processed product also reflects the increased economic returns of the industry. One integrator’s product consists of about 25% of further finished product and this is the area of production increasing most rapidly as most people, particularly people of Anglo-Saxon background, are not prepared to purchase a whole carcass. Another factor encouraging people to try duck meat in convenience form is the current high price of lamb and beef as a result of high domestic prices from countries free of bovine spongiform encephalopathy. Duck meat, even in further finished form, is competitively priced. 
The duck egg industry has the potential for selling salted fresh, pickled eggs; pickled, salted as well as fresh eggs; and balut eggs, all favoured by Chinese and other Asian restaurants. Balut are fertile eggs that have been incubated for about 18 days and are sold for eating after boiling. Century or thousand year eggs are prepared traditionally by covering duck eggs with a coating of lime, ashes, salt and rice straw and burying in shallow ground for up to 100 days. Nowadays the eggs can be pickled in a solution of sodium chloride and sodium hydroxide for about 10 days at 15C° to 20C°, dried and the shells then sealed with polyvinyl acetate (PVA) or another sealing agent. These eggs last about 30 days. Duck eggs are not big lines in Australia and are largely consumed by the South-east Asian community but they are an alternative for persons allergic to chicken protein. The ability to import retorted salted pickled ducks eggs from China and other South-east Asian countries is putting pressure on Australian producers because the costs of Chinese ‘century eggs’ is a fraction of Australian costs. 
The feed requirements for ducks, with good genetics, are similar for meat breeds of chickens although rations are quite different nutritionally. The major breeds available for meat production in Australia before importation of overseas poultry genetic material in 1990s were Muscovy, Aylesbury, Pekin, and Rouen and crosses of these breeds. The major breed type in duck production in Australia used to be the Pekin/Aylesbury cross. In recent times the Pekin breed has become the predominant breed for meat production and Cherry Valley strain ducks are the main genetic stock for duck meat in the western world. The Grimaud strain of duck from France was also recently imported to increase genetic production capacity. A feature of the imported duck strains is a low fat to meat ratio of around 15% compared with traditional meat ducks’ fat ratio of 50%. The cost of importation of elite genetic stock including the testing of the overseas source flock, hatching and rearing in the Torrens Island importation facility in Adelaide and retesting hatched birds amounts to around $1 million per consignment. 
Khaki Campbell and Indian Runner were the major breeds used for egg production but these breeds are difficult to maintain in large numbers because they become nervous and are not economical egg producers. Modern day Pekin ducks lay very well and are used for egg production because Pekin ducks are naturally gregarious and this greatly assists intensive housing. Even in free range, Pekin ducks do not stray far from flock security. Egg production of ducks can be comparable to that of hens in the best maintained lines. 
One commercial producer of Muscovy ducks was identified in the survey situated in south-east Queensland with a breeder flock of 8000 birds. The farm produces fertile eggs and hatchling ducks are despatched to three farms in NSW, one farm in Victoria, one farm in SA and one farm in Darwin. Only one farm in NSW is of commercial size, receiving 1000 ducklings a week. The Queensland breeder farm comprises GP and P stock that are kept in naturally ventilated sheds that have a heated floor to stimulate and prolong egg laying. GP stock are also maintained on another farm (for security purposes) some distance from the main breeder farm. 
4.2 Structure of Industry 
The duck industry established a peak industry body,  the Duck Meat Industry Association, in 2008 to enable industry representation. This body has obtained membership of Animal Health Australia alongside the chicken meat and egg layer industries. 
Some 15 years ago the duck industry was a diverse enterprise with some medium sized and many small producers. Around 9 years ago, elite Cherry Valley stock was imported into Australia from the United Kingdom through Torrens Island and the number of industry participants has been contracting since. 
A number of independent producers operate in niche markets such as free range and supplying speciality restaurants. Stock for these enterprises is supplied by independent breeders and producers frequently have a small processing plant on the farm site. Small duck farms that operated in Western Australia and South Australia no longer operate because their economy of production could not compete with the larger integrated operations supplying duck meat into those states. 
Companies are very protective of their genetic stock and do not supply hatched ducklings to anyone who is not a contracted grower. On the rare occasions that stock are slaughtered in processing plants outside their control, it will likely be for religious slaughter but even this is being required to be performed on the integrator’s processing plant. This is a different situation to the chicken meat industry where birds ready for processing are shared around to meet customer requirements. 
4.3 Establishing and Maintaining a Flock 
Broiler ducks are now raised and reared like meat chickens thus requiring similar structures and operations. Housing apart from elite stock is all in naturally ventilated sheds. Establishing a farm comes under the same scrutiny and conflict with the conditions of environmental and planning authorities that meat chicken enterprises encounter. State departments of primary industries provide advice to prospective industry entrants on how duck production might be undertaken and what is involved in establishing a breeding enterprise. There are a number of small independent breeders of meat ducks and these enterprises fulfil a function in supplying small producers with growing stock. Apart from smaller free range producers, production farms do not have outside runs. Water exposure, commonly seen in Southeast Asia, does not occur at any of the duck properties partaking in this survey. Young ducklings do, however, need to have access to enough water to immerse their head. 
4.4 Production Unit Size, Husbandry and Shedding 
The great majority of production units are of small size (50 000 birds or less) although one property in Victoria is of medium size (50 000 to 100 000 birds) and one property under development in Western Australia will be of medium size. 
Shedding requirements for duck production are similar to that required for meat chickens with broiler ducks being processed at around six to nine weeks of age. Production units 15 years ago would have allowed ducks daily access to surface water. Such husbandry is more difficult nowadays given environmental and planning restrictions and that such access could attract wild water fowl and the exchange of avian influenza and Newcastle disease viruses between populations. The duck meat industry is very much smaller than the meat chicken industry (8200 vs. 700 000 tonnes annual production) so units are comparably smaller reflecting the economics of production. The need to have numbers in rearing units reflects processing requirements over a time period. Ducks can be reared at similar rates of density as chickens size for size. Ducks in sheds are kept on litter that is replaced after each batch of ducks. The litter is obtained from the same sources used by the chicken meat and breeder industry, although sawdust and other wood products are generally used because of lack of proximity to the rice industry. 
4.5 Factors Influencing Flock Size and Density 
The factors affecting the size of broiler duck flocks are similar to those influencing meat chicken production flocks. However the size of broiler duck sheds will not be as large as meat chicken sheds because the capacity of duck meat production is only 1.2% of that of chicken meat production (reducing the need for high turnover in a growing cycle). The smaller size of duck grower farms was reflected in all farms surveyed being multi-age units which is uncommon in the meat chicken industry. 
The size of Indian Runner and Khaki Campbell flocks kept for egg production is limited by the nature of the birds. Although they can match chickens for egg laying capacity, laying an egg nearly every day for a year, the birds become nervous in large numbers and egg production is also significantly more expensive than for chicken layers. Pekin ducks, on the other hand, can be as productive as chickens and do not have the disadvantages of the other two breeds. Due to the higher cost of production and small consumption by the non-South-east Asian population, laying birds are kept in small numbers and producers supply niche markets, mainly the South-east Asian community. Larger Asian communities in Australia have increased the demand for cultural products and varieties of egg and duck preparation have increased duck egg and meat consumption. 
4.6 Mixed species farming 
A survey of duck producers has demonstrated that the main integrated production companies do not keep other poultry on their properties. Small producers, particularly free range producers, do tend to have a variety of poultry on their premises and allow the various species to have outside access due to being free range poultry enterprises. Such outside access is free from surface water contact. 
4.7 Dynamics Within the Industry Sector 
Establishing Flocks of Basic Genetic Stock 
The two main integrated companies have elite breeding and parent breeder flocks. One integrator has overseas derived stock and the other large producer has Australian selected and (recently) overseas derived stock. All other producers have Australian derived breeding stock. 
In 2009, Biosecurity Australia revised quarantine requirements for the importation of hatching (fertile) duck eggs from approved countries, with the result that the PAQ period was reduced from 12 to 9 weeks.  
Management of Genetic Stock 
All duck breeders have a system of grandparent, parent and production stock and the large integrated companies with overseas imported stock maintain great grandparent flocks. The purpose of further importations is to gain additional great grandparent strains that will provide for a wider diversity of production traits. This elite genetic duck stock has housing of a higher biosecurity standard than parent breeder and broiler production stock. Great grandparent birds undergo selection for production traits. All generations of breeders and broilers are processed out at the end of their productive life. The elite stock of one large integrator and one small independent duck breeding operation have established controlled environment sheds for their elite stock. Elite breeding stock is usually held under a higher level of biosecurity than production stock. Parent breeder and production stock are maintained in more conventional natural ventilation shedding. Birds are maintained on litter largely comprised of waste wood products and this is changed with each batch, contractors supplying fresh litter. Contractors take away waste litter from the larger organisations but small independent operators in more remote areas dispose of their waste litter and manure locally for cropping purposes. As noted above, the sources of fresh litter are the same as for the chicken meat and chicken breeder flocks, providing one point of contact between the two industries. Elite stock are usually hatched in a place separate from production stock to reduce the risk of disease from stock kept at a lower level of biosecurity. 
The large integrated companies and a few smaller independent breeders of ducks have established written biosecurity plans. The location of the major breeders of Pekin and Muscovy ducks are presented in Figure 4.1. 
Feed and Water Supplies 
Feed and water supplies for broiler duck farms are obtained depending on the locality of the operation. Ducks tend to be kept in areas further away from encroaching housing population than are chicken properties. This limits access to town water but this is used as a water source where available; bore or underground water is an alternative in some districts. Surface water, where used, is sanitised. Feed for the large and small production units is all obtained from commercial manufacturers and is heat-treated on supply to all levels of breeder and broiler duck flocks. The duck feed ration is quite different nutritionally to that supplied to the chicken industry so feed is produced in different batches, but the same vehicles delivering feed can carry feed for both operations. One small operator mixed and made his own feed from basic grains and prepared premixes. 
Figure 4.1: Distribution of Pekin and Muscovy ducks in Australia, May 2005

Feed is delivered by the feed manufacturing companies and this provides a point of contact between duck, chicken and other poultry units. 
Farm Waste Disposal–Reject Eggs and Dead Birds 
Elite and larger production units freeze dead birds and dispose of them with hatchery and egg waste to rendering or landfill, however, renderers are reluctant to accept hatchery waste so most hatchery waste ends up in landfill tips. Major production units have collection of dead birds and disposal through contractors of which there are a significant number; the great majority of dead birds go to rendering. The smaller production units tend to bury, compost or incinerate dead stock on site, particularly in the more remote areas. Those contractors and renderers supplying services to the duck industry also supply services to the other poultry industries and this provides a point of contact between the industries and possible opportunity for transfer of disease agents. 
Factors Influencing Genetic Stock Performance 
It is necessary for imported stock to be upgraded from time to time to ensure genetic production traits are maintained and enhanced by overseas breeding schemes.  
Ducks are fairly resistant to disease and duck virus enteritis and duck virus hepatitis, the major pathogens of ducks, do not occur in Australia. In the last two years, highly pathogenic avian influenza has emerged as a major pathogen of ducks in South-east Asia, however, this disease has not occurred in Australia. Reimerella anatipestifer is a particularly problematic bacterium in duck production, especially when it occurs in conjunction with other viral and bacterial infections and impacts on production capacity. Infection of ducks with chlamydophilosis, caused by Chlamydophila psittacii, can be a problem for occupational health and safety in the processing of affected birds. Ducks show few signs of infection with chlamydophilosis infection but these ducks are probably more susceptible to other infections and their impacts. Infection with Reimerella anatipestifer is controlled, once bacterial infections are eliminated from the breeding flock, with cleaning and disinfection from subsequent generations of ducks. Security for great grandparent flocks has been increased by housing in controlled environment sheds which also enable a higher standard of biosecurity to be maintained. 
4.8 Husbandry and Dynamics of Production Stock 
Management of Production Stock 
Broiler production stock are handled like breeder stock and are kept in naturally ventilated sheds. Fresh litter is supplied by contractors for each production batch by larger companies and most small operations. Waste litter is also removed by contractors who sometimes also supply fresh litter. These companies also supply to chicken broiler producers and this may be a potential point of contact between the industries. Where on site burial, incineration or composting is not practised, contractors collect and dispose of dead birds. Ducks kept in small numbers are usually maintained free range and there are small producers marketing products as ‘organic’ or ‘natural’ who need to run their ducks free range for speciality markets. One small free range grower sells stock grown and processed on the property to export markets as well as locally. The location of farms producing ducks is presented in Figure 4.2. 
Figure 4.2: Distribution of commercial ducks in Australia in 2005

Feed and Water Supplies 
Feed is carefully balanced nutritionally for optimal production and commercially manufactured and heat-treated as for breeder stock. The feed mills producing for ducks tend to specialise, so one mill will produce feed for a large number of producers. Most production units use mains or underground water and where surface water is used it is sanitised. 
Live Bird Disposal 
All broiler ducks are sent to processing plants that provide the different processing procedures needed for ducks (ducks need to be waxed after de-feathering to remove the down close to the skin). Ducklings are transported from their housing to the abattoir in crates when they have to be transported distances. For short distances, ducks can be herded onto tray trucks or trailers and transported to the processing plant. Small numbers of ducks can be purchased from small breeders and live bird sales. There is no such trade from the larger operations. A number of smaller processing plants process other species of poultry. 
Farm Waste Disposal–Reject Eggs and Dead Birds 
In the more remote areas, dead birds on broiler duck farms are disposed of in burial pits. In closer settled areas, dead birds are disposed of by incineration, composting and (through contractors) to rendering or to landfill. Reject eggs and hatchery waste are not welcomed by commercial rendering plants and such waste is sent to landfill through contractors. 
Factors Influencing Production Stock Performance 
The same infections that impact on breeding stock also affect broiler production. Infections caused by Reimerella anatipestifer can limit production and Chlamydophilosis (Chlamydophilus psittaci) infection can produce infections in the workers processing birds. 
4.9 Other Bird Species on Properties 
A limited number of smaller duck farms own and maintain aviary birds on site, although this is the exception rather than the rule. Small free range producers are likely to maintain poultry of other species but species are run separately. 
4.10 Horizontal Contacts 
Facility Builders/Suppliers of Basic Materials 
The same builders and suppliers service the building and maintenance of housing for both the duck and chicken industries. The smaller scale of buildings in the duck industry encourages local contractors and owners to conduct construction of buildings. 
Husbandry Equipment Suppliers 
Husbandry equipment is specialised for ducks but is largely imported and available through the same suppliers as chicken husbandry equipment. Water equipment to fit out sheds for ducks is different from that for chickens but feed systems are similar although on a smaller scale on grower farms. 
Flock Placement 
Following hatching, ducklings are transported in containers and vehicles (similar to those used for chickens) and transported to broiler farms prepared for their receipt and grow out. A limited number of ducklings are kept for egg production. Sheds on a property are used on an all-in-all-out basis and fresh litter is used for the placement of ducklings. In contrast to chickens, all the ducks on a property are not of similar ages. This practice reflects the smaller nature of the duck industry and the need for a continual supply of ducklings for processing. 
Feed Manufacture 
Ducks in the large integrated companies in Australia are fed specially compounded rations supplied by a limited number of feed mills. All rations are heat-treated and supplied in pellet form. The supply of feed uses the same vehicles as for distributing chicken feed. While formulation and additives are different for species and the same feed is not distributed to duck and chicken farms, feed supply vehicles can carry different rations in the same vehicle. The risk of transfer of diseases between species is not as great as for spread within species, but a disease common to both ducks and chickens could possibly be spread by feed delivery services. 
Vaccinators and Beak Trimmers 
Ducks in Australia do not require vaccination against disease as neither duck viral enteritis nor highly pathogenic avian influenza occur in Australia. Beak trimming is not carried out in ducks. 
Veterinarians and Service Personnel 
Ducks are relatively healthy birds compared with chickens and with no requirement for vaccination and monitoring flock immunity, the activity of veterinarians less than that provided to the chicken industry. Service personnel assist contract growers to produce suitable ducks for processing and monitor the processing of flocks. 
Processing Plants/Pick Up Crews (Broilers and Layers) 
Processing plants for ducks and the other poultry species are separate premises except for small specialist operators. The large integrated companies producing duck and chickens do not operate in both industries so there is no sharing of equipment, transports or pick-up crews that handle ducks and chickens. The small processing plant operators perform catching, transporting and processing in-house, without the need for other personnel and transport. 
Egg Collection and Distribution to Sale Points 
